,number,value,params_alpha,params_booster,params_eta,params_gamma,params_grow_policy,params_lambda,params_max_depth,params_mol_dst,params_normalize_type,params_rate_drop,params_sample_type,params_skip_drop,state
0,0,0.8097418106377839,7.286821979964728e-06,dart,0.0029356446287146696,0.005030558640374879,lossguide,0.10173281877564906,5.0,Morgan,forest,8.300186889879715e-06,uniform,0.0008378560837656436,COMPLETE
1,1,0.8115841090355446,0.026132510685001994,dart,0.004306136267611569,0.004331621149409642,lossguide,3.08593938432114e-05,2.0,MACCS,forest,2.392446475585359e-08,weighted,0.0025063836490049306,COMPLETE
2,2,0.8968279067428011,0.0008700288829548732,gblinear,,,,1.132693728513012e-08,,ECFP2,,,,,COMPLETE
3,3,0.9003341513917519,2.6976740926344954e-08,gbtree,0.7178569876429466,9.807122586338795e-08,lossguide,1.1442992577958549e-05,5.0,MACCS,,,,,COMPLETE
4,4,0.821840134837957,0.0007892089042326942,gbtree,0.0010136624520181068,0.004446113249362318,lossguide,3.1271259781156594e-05,9.0,Daylight,,,,,COMPLETE
5,5,0.6438324576215255,0.03577803927837878,gbtree,0.0022665950949682834,0.013706703774863051,lossguide,0.00019725387492289337,1.0,ECFP2,,,,,COMPLETE
6,6,0.7771140313545445,0.23079190331209362,gbtree,1.0493637085410846e-06,6.082335092709883e-06,lossguide,4.597197810387816e-05,8.0,ECFP4,,,,,COMPLETE
7,7,0.8124000569856659,2.7545531919001366e-08,dart,0.0005294859441304071,0.06779357508985617,depthwise,3.86136049493796e-08,3.0,MACCS,forest,0.0003518286786616522,weighted,1.1879238342251469e-08,COMPLETE
8,8,0.8535492519484276,0.0021993545657578418,gblinear,,,,0.6251167049775336,,ECFP4,,,,,COMPLETE
9,9,0.8889733898232202,0.41453697941091067,gbtree,0.8882575404234121,0.035450966645036296,depthwise,0.0038580780066330826,9.0,RDKit2D,,,,,COMPLETE
10,10,0.9048339913537495,1.7274060826460974e-07,gbtree,0.6111085063606099,0.0005588440566700011,depthwise,0.0007802049822981424,9.0,MACCS,,,,,COMPLETE
11,11,0.8494945045553518,4.411502460323087e-07,gbtree,5.309730808847492e-07,0.00757812053087827,lossguide,0.0001376199018204502,8.0,MACCS,,,,,COMPLETE
12,12,0.8016116437813775,7.853149198757531e-08,gbtree,1.4043399935547967e-08,2.0562604409382773e-05,depthwise,0.07132317845736827,6.0,RDKit2D,,,,,COMPLETE
13,13,0.8508287119208429,2.679269139386872e-08,gblinear,,,,0.24578637077644996,,MACCS,,,,,COMPLETE
14,14,0.8918020554688537,8.123388744755098e-08,dart,0.9914136196651518,1.991470068829862e-08,depthwise,5.25797899733516e-05,5.0,ECFP4,tree,0.0530031402696914,uniform,0.004974803091598709,COMPLETE
15,15,0.8959955568886967,1.6843476811942616e-08,gbtree,0.13243454009922162,5.195951793902666e-07,depthwise,3.213374084423653e-06,6.0,Morgan,,,,,COMPLETE
16,16,0.9094667405191966,1.2264381670801251e-05,gbtree,0.4943071976987781,1.1425113207976145e-08,depthwise,1.0129789249494203e-07,7.0,RDKit2D,,,,,COMPLETE
17,17,0.9167156473911267,1.5884210343590076e-05,gbtree,0.03285081296526688,2.7291420395985356e-08,depthwise,3.073225160093622e-07,7.0,RDKit2D,,,,,COMPLETE
18,18,0.804222986408282,0.00014602191761776788,gbtree,4.343019080366584e-05,1.1959797662111651e-08,depthwise,3.256747335291254e-07,7.0,RDKit2D,,,,,COMPLETE
19,19,0.8758256368618925,7.948918335225338e-07,gblinear,,,,1.8487317276482318e-08,,RDKit2D,,,,,COMPLETE
20,20,0.9070432819603511,6.8020476291421916e-06,gbtree,0.02797998968028813,1.0152821850818486e-08,depthwise,1.0182121580449119e-07,7.0,ECFP2,,,,,COMPLETE
21,21,0.8981004471321883,2.6898225085871713e-08,gbtree,0.019066517860821443,8.176428569954756e-07,depthwise,1.1647700688644695e-08,7.0,ECFP2,,,,,COMPLETE
22,22,0.8787863052792639,4.679665758175705e-06,gbtree,0.010676456098961028,7.495537634343283e-07,depthwise,7.683693963480988e-08,4.0,MACCS,,,,,COMPLETE
23,23,0.7642592460316422,0.00026545238143748685,gbtree,4.0098964003567776e-05,1.1790151364300771e-08,depthwise,5.6649822118392274e-08,7.0,ECFP2,,,,,COMPLETE
24,24,0.9134893159891437,7.421768164978698e-07,gbtree,0.02909617803500946,9.99597794121735e-07,depthwise,7.395665198385124e-07,6.0,RDKit2D,,,,,COMPLETE
25,25,0.9123386434273144,2.096406795131179e-07,gbtree,0.02531347502125611,1.0327707185483555e-06,depthwise,4.845621149999294e-06,6.0,RDKit2D,,,,,COMPLETE
26,26,0.8941350719938788,1.6686105126676324e-06,dart,0.011277881506972239,1.6829072599913614e-05,depthwise,5.580781062744403e-06,5.0,RDKit2D,forest,0.01737026583493707,weighted,1.5161453638768552e-06,COMPLETE
27,27,0.9109838657910967,2.6551726264860324e-08,gbtree,0.023940876093523106,1.9520441107487977e-06,depthwise,8.803018392003561e-06,6.0,RDKit2D,,,,,COMPLETE
28,28,0.8899007104820311,3.969597265934609e-05,gbtree,0.011179993266153227,9.888343176176986e-07,depthwise,0.00019892047509768412,4.0,RDKit2D,,,,,COMPLETE
29,29,0.8751002111739862,3.316138272475817e-05,gblinear,,,,4.566894011202833e-06,,Morgan,,,,,COMPLETE
30,30,0.7893113689633743,1.166407331859891e-08,gbtree,0.0002656209963777045,3.926146061975169e-05,depthwise,2.110652097877624e-08,6.0,RDKit2D,,,,,COMPLETE
31,31,0.9102965332366699,1.0516862592108697e-07,gbtree,0.021254867683901557,6.98291376110155e-07,depthwise,4.5608655369413436e-05,6.0,RDKit2D,,,,,COMPLETE
32,32,0.8982530311116648,1.2807383224079992e-08,gblinear,,,,1.933913576008885e-06,,Daylight,,,,,COMPLETE
33,33,0.9043081815686198,1.2865701766310154e-07,gbtree,0.030072075278186606,7.071313013264819e-07,depthwise,6.829540704828757e-07,7.0,ECFP4,,,,,COMPLETE
34,34,0.7737727342683154,6.945389985541851e-07,gbtree,0.00040965286203923723,2.777817165256064e-05,depthwise,2.3587892648291544e-06,4.0,RDKit2D,,,,,COMPLETE
35,35,0.8339934915325035,2.830519895186317e-06,gbtree,0.003465932110204048,2.115656697271039e-07,depthwise,5.663481533738325e-07,5.0,Daylight,,,,,COMPLETE
36,36,0.8868133761692075,1.2644845528451076e-08,gblinear,,,,0.0012808898694427384,,RDKit2D,,,,,COMPLETE
37,37,0.9151465832518106,3.013447689486282e-08,gbtree,0.03619850074592928,0.8277975437699122,depthwise,1.9943766047766882e-05,6.0,RDKit2D,,,,,COMPLETE
38,38,0.896418817514691,1.0019640428163199e-05,gbtree,0.038790080628197526,0.8453655537011089,depthwise,5.650578140390255e-06,6.0,Morgan,,,,,COMPLETE
39,39,0.8914419742357653,4.973640003448994e-08,dart,0.03572836094871396,0.8848230451715366,depthwise,0.9357389505427728,6.0,Daylight,tree,7.286821979964728e-06,weighted,0.00010184999316414055,COMPLETE
40,40,0.9171205548898061,2.7178984186830164e-05,dart,0.030893069592663032,0.5310105183357078,depthwise,2.6848297543768684e-08,6.0,RDKit2D,forest,0.00010584377537985652,weighted,1.2886874428871271e-08,COMPLETE
41,41,0.9129962201910005,2.144001715761523e-05,dart,0.04401485911428117,0.6391166611034562,lossguide,2.6580711158570046e-08,5.0,RDKit2D,forest,4.0091281005316215e-08,weighted,8.924667564347659e-06,COMPLETE
42,42,0.8088740609710495,0.0033000335005926094,dart,0.0023034801346709507,0.7526748424145207,lossguide,3.160474695433892e-08,7.0,RDKit2D,forest,3.425223991783273e-06,uniform,0.0003505816825467768,COMPLETE
43,43,0.8132323995322276,7.363473249058152e-05,dart,0.0030688204829399787,0.9025632775241808,depthwise,5.975316492650704e-08,7.0,Daylight,tree,0.004306136267611569,uniform,0.004331621149409642,COMPLETE
44,44,0.726118194873499,5.275013701382171e-06,dart,0.06013513185474581,0.035023342152001154,lossguide,6.286494982517733e-08,1.0,RDKit2D,tree,0.9979079461141548,weighted,1.1428147209043746e-08,COMPLETE
45,45,0.9113396932147865,3.440701370775598e-08,gbtree,0.12947743367784778,0.03637032127210303,depthwise,0.00015333024934653734,5.0,ECFP2,,,,,COMPLETE
46,46,0.8109549109807388,2.018259636518447e-06,dart,0.0007938614833472342,0.08313474082450285,depthwise,1.7340340402886282e-08,8.0,RDKit2D,forest,2.4418993802684502e-08,weighted,1.1464537952280714e-06,COMPLETE
47,47,0.8815818101638845,1.2877925358933209e-05,dart,0.580769547178852,0.9506548619579144,lossguide,1.874525047321447e-08,3.0,Morgan,forest,2.7287506437638124e-07,weighted,0.8192612416717154,COMPLETE
48,48,0.8933132361315348,0.006177435543948591,dart,0.028050827155732757,0.8285181858782465,lossguide,0.028486966813103625,5.0,Morgan,forest,7.440356422130074e-05,weighted,1.0502877791603753e-06,COMPLETE
49,49,0.9050544480377836,2.5376917455103353e-05,gbtree,0.04422133523695407,0.14271652350157185,lossguide,0.7858933324319789,5.0,ECFP2,,,,,COMPLETE
50,50,0.9047360193273397,5.510079191290545e-07,dart,0.061983259328385644,0.553849273695433,lossguide,2.0720812775766665e-07,5.0,ECFP4,forest,4.476917518204818e-07,weighted,2.7220795342664114e-07,COMPLETE
51,51,0.8928383169761819,4.3289078156275815e-05,dart,0.007061889274086825,0.9590000527996665,lossguide,2.2611002229732853e-06,6.0,MACCS,forest,0.00022561682726537346,weighted,1.874445050839295e-05,COMPLETE
52,52,0.8823679488690287,0.0012955312579330171,gblinear,,,,8.432225683599629e-08,,RDKit2D,,,,,COMPLETE
53,53,0.9175395672924468,5.316133997058592e-05,dart,0.13156413291812802,0.037452393830058266,lossguide,2.3497632987224356e-08,6.0,RDKit2D,forest,1.2652934615883982e-08,weighted,1.449420047689323e-08,COMPLETE
54,54,0.8936359566226301,0.00042282460357427495,dart,0.7247089972092622,0.0019105591545489433,lossguide,1.2793402412883196e-07,7.0,ECFP2,forest,1.0180785845616842e-08,weighted,1.1646797725750414e-08,COMPLETE
55,55,0.874327940466797,5.234007979906016e-06,gblinear,,,,3.58645921348571e-06,,RDKit2D,,,,,COMPLETE
56,56,0.9069483286398196,0.0008926025841886864,dart,0.17881470957034787,0.010209748328770802,depthwise,1.2181162473600794e-07,7.0,ECFP4,tree,3.2213766535253913e-06,uniform,1.3694270410496543e-08,COMPLETE
57,57,0.9139851785943925,0.0004359627941549289,dart,0.15533177440898494,0.02414713734701098,depthwise,1.0478596628714779e-07,6.0,RDKit2D,forest,0.0003446659859313641,weighted,2.1285458842418637e-07,COMPLETE
58,58,0.7605868998568249,0.07694289601333304,gblinear,,,,7.220458691287618e-05,,RDKit2D,,,,,COMPLETE
59,59,0.8917722029463795,0.0019367357756472435,gbtree,0.8164563405318076,0.008143868281351156,depthwise,3.99126890736801e-06,9.0,MACCS,,,,,COMPLETE
60,60,0.9052233765356824,0.0003788603537432586,dart,0.67549588748928,0.014030719464290662,lossguide,3.6319971772190935e-07,7.0,RDKit2D,forest,7.194621897548659e-07,weighted,1.3343387428599275e-08,COMPLETE
61,61,0.9176661990233892,0.00011732888566479524,dart,0.08354189276524762,0.015871182331289892,depthwise,1.288091461358171e-08,6.0,RDKit2D,forest,0.00047247198941234537,weighted,2.80231110347091e-07,COMPLETE
62,62,0.9166589356690157,5.8352913754843586e-05,dart,0.1259178042918189,0.0022364320634509585,depthwise,1.3200774283996586e-08,6.0,RDKit2D,forest,0.0006409424847920973,weighted,3.046491294619371e-07,COMPLETE
63,63,0.8487820502871077,0.05262644773994643,dart,1.582432176184384e-07,0.00029860982634192346,depthwise,1.547419832946835e-08,6.0,MACCS,forest,0.003615280141554849,weighted,1.6106104300025028e-07,COMPLETE
64,64,0.9187598883833316,0.00015557589408602405,dart,0.11774878239558849,0.001672834269998984,depthwise,1.1099753015548017e-08,6.0,RDKit2D,forest,3.4246846794593386e-05,weighted,1.014196651244582e-08,COMPLETE
65,65,0.9148053087135823,0.0004315914157902231,dart,0.31071240067127315,0.0011576071943651559,depthwise,1.117366010239976e-08,7.0,RDKit2D,forest,1.0429531488052782e-08,weighted,4.595790447165173e-07,COMPLETE
66,66,0.8984779357333071,0.0002989286087277345,gblinear,,,,3.1251622347866425e-08,,Daylight,,,,,COMPLETE
67,67,0.9112885415643486,6.724040705881439e-05,dart,0.15871313800308937,0.0009778762134742222,depthwise,4.3686224928994605e-08,6.0,MACCS,tree,1.5501627935946888e-05,weighted,1.9940426365479152e-07,COMPLETE
68,68,0.5,0.4611766543857032,gblinear,,,,1.463172848913586e-07,,ECFP2,,,,,COMPLETE
69,69,0.913392269842616,1.8045764540888766e-06,dart,0.14166650721579993,0.0011868419894359604,depthwise,2.0948423288501414e-07,8.0,ECFP2,forest,2.8267910487100145e-05,uniform,1.2194175285336473e-08,COMPLETE
70,70,0.9000758485143863,9.494496822466528e-05,dart,0.9552920136931212,0.003267579765656565,depthwise,5.50159296539532e-08,6.0,RDKit2D,forest,0.0018737801704717851,weighted,6.0471397620630405e-06,COMPLETE
71,71,0.911664063679601,0.0008697385968950898,dart,0.022218681359161215,0.0026661609072484932,depthwise,1.0898376839701417e-08,6.0,RDKit2D,forest,3.372233399958043e-06,uniform,2.1211841124786649e-07,COMPLETE
72,72,0.8993706767241683,0.005647193130431582,dart,0.056411687380385385,0.009238454792316556,depthwise,3.6744813962448247e-06,7.0,Morgan,forest,4.823388748509976e-07,weighted,1.0138954231842962e-08,COMPLETE
73,73,0.9080685459177312,3.2736507955083675e-05,dart,0.016401511504434148,0.030305479640663557,depthwise,1.2540423695326204e-08,6.0,RDKit2D,forest,0.00014765390948401344,weighted,1.1399995730088506e-08,COMPLETE
74,74,0.913395293234311,0.002731132739517974,gbtree,0.04124183200544483,0.030657440175915828,depthwise,1.7610992903871898e-08,5.0,RDKit2D,,,,,COMPLETE
75,75,0.8086807582855144,3.9499759295577756e-05,gbtree,0.00864557085782986,0.0006189603249343303,depthwise,1.0165979281927475e-07,6.0,RDKit2D,,,,,COMPLETE
76,76,0.911539176502458,3.474688090034e-05,dart,0.06285784949439803,0.02979926639213506,depthwise,0.0027348107918180953,6.0,ECFP2,forest,7.079193179977656e-05,weighted,1.7423323462381975e-08,COMPLETE
77,77,0.8168348969354016,0.07865783928451088,dart,2.216343171362221e-06,2.693287434891917e-08,depthwise,0.001022518032482274,7.0,Daylight,forest,0.0001534936554190058,weighted,1.2896583441691745e-08,COMPLETE
78,78,0.8988942552331934,4.924634170119996e-05,gblinear,,,,0.0284281718286601,,Morgan,,,,,COMPLETE
79,79,0.9050780964700363,6.1536693440103785e-06,dart,0.0793371903391875,0.04163440125698975,depthwise,1.3085824676689813e-08,5.0,ECFP4,forest,9.364972852208994e-05,weighted,1.0075081426213872e-08,COMPLETE
80,80,0.7775092575737795,3.4894471463666306e-05,dart,0.003204065464698449,0.00019195455960616722,depthwise,1.1835892223142088e-08,6.0,ECFP2,forest,0.0012399459695457177,weighted,1.6961450542752874e-07,COMPLETE
81,81,0.9026293575909248,0.0007617705810686452,dart,0.07838432417836518,0.06755317268648947,depthwise,2.233758273809826e-08,7.0,Morgan,forest,4.7229496923248675e-05,weighted,2.2623791451265486e-07,COMPLETE
82,82,0.881090503630784,0.053856499362554884,dart,0.00883591914251023,1.1920191965177127e-08,depthwise,1.380270149006802e-06,5.0,RDKit2D,tree,0.017801767321499934,weighted,1.4817158194911384e-07,COMPLETE
83,83,0.9125401456598838,9.509487866870548e-05,dart,0.1208897057499253,0.00290653467298125,lossguide,3.095799030155778e-08,6.0,RDKit2D,forest,1.3881505137223527e-08,uniform,1.183609384229755e-08,COMPLETE
84,84,0.8828410734754801,1.615156795636234e-08,gbtree,0.9943679924639355,0.00032913294515606994,depthwise,0.0001303728423350023,8.0,Daylight,,,,,COMPLETE
85,85,0.9070521687934331,0.6405957028271727,gbtree,0.26650317394518974,0.0012773665691202553,depthwise,6.587892236304162e-07,7.0,Morgan,,,,,COMPLETE
86,86,0.9172908594004552,6.726012580498221e-05,dart,0.16046682890952235,0.0010069856055221218,depthwise,1.288940549685928e-06,7.0,RDKit2D,forest,1.5413836702609683e-05,weighted,0.05505951388767976,COMPLETE
87,87,0.9000910066946085,1.244152896759287e-05,dart,0.025753902805610542,0.004194699453886741,depthwise,3.723972640311717e-05,7.0,Morgan,tree,4.1493526784591606e-06,weighted,0.05571858998983929,COMPLETE
88,88,0.876206424231548,6.129943198657695e-05,gblinear,,,,1.4657446643460816e-08,,RDKit2D,,,,,COMPLETE
89,89,0.9172085199123963,5.9935397136346e-05,dart,0.04173441376802548,0.06499784341893909,depthwise,1.3498557429476537e-05,6.0,RDKit2D,forest,6.235553191206799e-05,weighted,0.08460177278250855,COMPLETE
90,90,0.914313719077431,6.359681557081716e-05,dart,0.09475934546910102,0.010681974408748844,depthwise,5.057019190389902e-05,8.0,RDKit2D,forest,1.9443996935634618e-05,weighted,0.045023877393141815,COMPLETE
91,91,0.7948489908011043,1.3708747254694131e-06,dart,0.002939156947323096,0.03355073695894588,depthwise,1.1365203683173733e-06,6.0,RDKit2D,forest,3.074397712553421e-05,weighted,0.05729164457291452,COMPLETE
92,92,0.5,0.5536194407677767,gblinear,,,,0.0036127588042391893,,ECFP4,,,,,COMPLETE
93,93,0.916588037230745,1.702414476799788e-05,dart,0.07023431630964888,0.0009636831017609117,depthwise,3.3791957486596396e-06,7.0,RDKit2D,forest,1.7790646244067795e-05,weighted,0.4849410884059335,COMPLETE
94,94,0.8238858254348281,7.408735018418919e-07,gbtree,0.01118126055713199,6.01392405705484e-05,lossguide,0.0012181227527426016,5.0,ECFP4,,,,,COMPLETE
95,95,0.9132902994491559,0.0012508987923439373,dart,0.14431181840660753,0.04637768440627125,depthwise,0.0001309277450760132,6.0,RDKit2D,forest,0.00017979208775444308,weighted,0.0044307758397606235,COMPLETE
96,96,0.9063990637398535,0.00016755054588455854,gbtree,0.059676580803381396,0.0003450861421205701,depthwise,3.903623045501788e-06,8.0,ECFP4,,,,,COMPLETE
97,97,0.9135367731854224,4.1132618371527085e-05,dart,0.06653475850735756,0.0005627611485164777,depthwise,5.031368927338153e-06,7.0,RDKit2D,forest,1.0795553146381065e-08,uniform,0.035435121043277056,COMPLETE
98,98,0.9148909216716159,0.00017456248141163274,dart,0.10076973810300781,0.002359646745318534,depthwise,0.3448997318217755,7.0,RDKit2D,forest,7.663116333688502e-06,weighted,0.2187004613707819,COMPLETE
