,number,value,params_alpha,params_booster,params_eta,params_gamma,params_grow_policy,params_lambda,params_max_depth,params_mol_dst,params_normalize_type,params_rate_drop,params_sample_type,params_skip_drop,state
99,99,0.8286485812957973,4.704212072097344e-06,dart,0.008089311132259532,0.0027110325263051092,depthwise,1.5507304869508384e-05,7.0,Daylight,forest,0.0006419170963736532,weighted,0.00268122626560205,COMPLETE
100,100,0.8943135134923972,9.74603554698545e-08,dart,0.9102906367164817,0.04097681271831445,depthwise,0.00023559238609113046,6.0,MACCS,tree,1.530131254084881e-05,weighted,0.9697363879565027,COMPLETE
101,101,0.9153899224114719,2.1424090275449337e-05,dart,0.03835531703035797,5.484775287532805e-08,depthwise,0.08702714563066838,7.0,RDKit2D,forest,2.1282177519727998e-07,weighted,0.006734619625061796,COMPLETE
102,102,0.9025427854812559,2.199295985668647e-06,dart,0.08461961364390734,0.000390757793034872,lossguide,0.001143114703469529,2.0,RDKit2D,forest,0.0002703485159152592,weighted,0.04367477370243775,COMPLETE
103,103,0.8646799547968603,0.00021367253648996637,gblinear,,,,0.07367566367603791,,RDKit2D,,,,,COMPLETE
104,104,0.8888518052932151,2.106718162392219e-06,dart,0.008164419930660131,0.005307181833623606,depthwise,0.029269808479535534,6.0,MACCS,forest,0.0001311002827284819,weighted,1.0331631986844703e-08,COMPLETE
105,105,0.9114443762169844,9.00852273501814e-06,dart,0.18064729422197265,0.06787786636113845,depthwise,0.03034743577074611,4.0,RDKit2D,forest,5.525899959171144e-05,weighted,0.014207955409862678,COMPLETE
106,106,0.8142062472875651,3.1743083795132804e-05,dart,2.4900664575928026e-08,6.535813746086462e-05,depthwise,9.943879270833306e-07,8.0,RDKit2D,forest,0.001788925875020801,weighted,1.1533289738335882e-07,COMPLETE
107,107,0.8914533831809729,0.00012446623260544133,gblinear,,,,4.078047848651878e-06,,ECFP4,,,,,COMPLETE
108,108,0.8113488314593432,3.0330557301281243e-06,dart,0.016947000654360393,6.953566661606088e-08,depthwise,1.713617108947214e-08,7.0,RDKit2D,forest,0.7232766361803433,weighted,1.167723325918837e-08,COMPLETE
109,109,0.9072583783964842,0.0002614226324582436,gbtree,0.05688048005880894,1.0972649597656638e-07,depthwise,2.4712335804882114e-08,7.0,ECFP4,,,,,COMPLETE
110,110,0.9164094878027724,9.434446363143057e-05,gbtree,0.04916973954218724,1.3053985170762722e-07,depthwise,4.433776117601496e-06,7.0,RDKit2D,,,,,COMPLETE
111,111,0.914632752812466,0.00014334455239859312,gbtree,0.21684551210556116,1.6330140820425401e-07,depthwise,1.0978920223016434e-05,6.0,RDKit2D,,,,,COMPLETE
112,112,0.8083330770848175,4.9481999674182e-05,gbtree,0.005872384217023138,5.218290853859924e-07,depthwise,4.213006903667238e-06,6.0,RDKit2D,,,,,COMPLETE
113,113,0.9052785559332761,0.00018142607657510313,gbtree,0.144441445372505,0.0025863814149861544,lossguide,0.006270312349207301,8.0,MACCS,,,,,COMPLETE
114,114,0.9122437047880678,2.023217446265632e-08,gbtree,0.022552102115601453,1.0938199596976176e-08,depthwise,1.2768023905067894e-05,6.0,RDKit2D,,,,,COMPLETE
115,115,0.8983072948249996,0.00046247690876788676,dart,0.7744658820422771,0.16610550003856706,depthwise,0.3064138243480528,7.0,MACCS,forest,9.104177264922902e-06,uniform,0.00016517160948369985,COMPLETE
116,116,0.9119307957779197,0.00012720459949343787,dart,0.02887637477461977,0.004943927623247269,depthwise,4.964694456240681e-07,5.0,RDKit2D,forest,9.926225269091638e-08,weighted,3.098559104988924e-06,COMPLETE
117,117,0.8206700002099518,8.487587345925862e-05,gbtree,0.0008444979144767989,0.0641609286282668,depthwise,0.7008970351899871,7.0,RDKit2D,,,,,COMPLETE
118,118,0.8862103027104347,0.0464675464295136,dart,0.03723659888355145,7.900096643110489e-08,depthwise,4.2750598987322635e-08,7.0,Daylight,tree,0.00017098806847859726,weighted,1.0454810876152181e-07,COMPLETE
119,119,0.8885925668170351,0.7679778485912634,dart,0.046321307714221056,1.2576654315178725e-07,depthwise,0.05232408676605881,7.0,MACCS,forest,6.741620254518222e-06,weighted,0.07308850841326402,COMPLETE
120,120,0.9163912245575851,0.00735449916381891,gbtree,0.060423232203698905,6.569213066916876e-08,depthwise,1.8800427273197895e-06,9.0,RDKit2D,,,,,COMPLETE
121,121,0.9169081267190398,0.15594049908560464,gbtree,0.14492350017413885,8.228380250442977e-08,depthwise,8.312188133243618e-05,9.0,RDKit2D,,,,,COMPLETE
122,122,0.8955985276078285,0.1780322669083971,gbtree,0.9307321115986438,1.2046742935232242e-06,depthwise,3.784392333479543e-06,9.0,RDKit2D,,,,,COMPLETE
123,123,0.9128176661028459,0.00023951117336723865,gbtree,0.19798043689832848,1.1447047761863748e-08,lossguide,7.494856031258396e-06,9.0,ECFP2,,,,,COMPLETE
124,124,0.9151839238252866,0.053443965631165276,gbtree,0.13757974114666877,2.4556902057356046e-07,depthwise,0.000394154873444522,9.0,RDKit2D,,,,,COMPLETE
125,125,0.800292348870161,2.909159063309668e-05,dart,0.004675733416052295,0.0009386866473229065,depthwise,1.4726375740136972e-08,5.0,RDKit2D,forest,0.0010334979464256997,weighted,1.6123085862297638e-07,COMPLETE
126,126,0.8865950453757254,0.12708117860041204,gbtree,0.1618418625239769,0.10890818222338902,depthwise,0.0003312532177945711,6.0,Daylight,,,,,COMPLETE
127,127,0.8998739159579603,3.1943654793767746e-05,dart,0.022790944728461156,0.005918104415383699,depthwise,0.268060392665149,8.0,Morgan,forest,0.004153149094538599,weighted,2.9943247603460357e-06,COMPLETE
128,128,0.9111829205309933,1.865788369898794e-05,dart,0.05713148311448544,5.45186059892795e-08,depthwise,0.00025041997763074187,9.0,ECFP4,forest,0.000771861079174555,weighted,4.637680916683071e-07,COMPLETE
129,129,0.9115484388237414,0.10772709832690691,gbtree,0.10443087198397483,7.502319156249142e-08,depthwise,1.0836755302514566e-06,9.0,ECFP4,,,,,COMPLETE
130,130,0.9179427160647051,0.008757486587582177,gbtree,0.12075876916140822,2.2594266016266218e-07,depthwise,2.1603702869617034e-05,9.0,RDKit2D,,,,,COMPLETE
131,131,0.9149210903944226,0.005676024984921792,gbtree,0.26763078549705427,1.6709050420693498e-06,depthwise,2.0131580743118394e-05,9.0,RDKit2D,,,,,COMPLETE
132,132,0.9125208193369408,1.9989962049829246e-06,dart,0.39118187901110163,7.803432930233643e-07,depthwise,0.8689558016874689,8.0,RDKit2D,forest,7.620692217118948e-05,weighted,2.4422605288360024e-07,COMPLETE
133,133,0.8991404515732198,0.03971152626414094,gbtree,0.011466883616247167,2.728500498410615e-07,depthwise,5.38621306360692e-07,6.0,RDKit2D,,,,,COMPLETE
134,134,0.8082764448621431,0.001292945502606032,gbtree,9.081041496558585e-06,0.000304784762288742,lossguide,3.8558721075509275e-07,8.0,RDKit2D,,,,,COMPLETE
135,135,0.8923121927166336,0.00031888251396480316,gbtree,0.0868753245155554,0.008142476753819853,depthwise,3.368070123700014e-06,6.0,Daylight,,,,,COMPLETE
136,136,0.8837593599894212,0.016665102420494814,gbtree,0.7613410369155826,7.085769713206311e-06,depthwise,0.0003281462262481629,7.0,Morgan,,,,,COMPLETE
137,137,0.8312357830644347,1.3444351433875132e-06,dart,0.007708766041544775,0.09480882224445183,depthwise,0.3146143980271269,5.0,ECFP4,forest,0.0006298558023072359,weighted,1.03122488791393e-08,COMPLETE
138,138,0.9045380964098866,0.07408226319230629,gbtree,0.049088448102844226,7.922338414348292e-08,depthwise,0.00012281058321329534,9.0,MACCS,,,,,COMPLETE
139,139,0.8589684768191412,0.015936684411218784,gblinear,,,,1.1898225861902537e-05,,Daylight,,,,,COMPLETE
140,140,0.9194219521165913,0.3647238268947838,dart,0.05753876522883873,6.625616274204054e-08,depthwise,0.0003952140237784288,9.0,RDKit2D,forest,0.00020306604302061854,weighted,2.4499871107657e-07,COMPLETE
141,141,0.9145365220614732,0.06147834360089378,dart,0.03341553646943595,1.3434796237627843e-07,depthwise,0.00020858183707898087,9.0,RDKit2D,forest,4.592269657502835e-05,weighted,1.6281402214428094e-07,COMPLETE
142,142,0.918063004106126,0.46172392244561444,dart,0.09317790471241995,1.0482161818550516e-08,depthwise,0.006929986268063215,9.0,RDKit2D,forest,8.443146702340686e-05,uniform,1.1140646743345216e-08,COMPLETE
143,143,0.8988171747838489,1.937745096090686e-05,gbtree,0.17729933162515574,1.3460714675802748e-08,depthwise,1.0078392017414763e-08,9.0,Morgan,,,,,COMPLETE
144,144,0.9165581315141914,0.09561462348433519,dart,0.22060859712296763,1.0834041813906714e-08,depthwise,0.023011760419082487,9.0,RDKit2D,forest,4.4731714808172515e-05,uniform,7.999617058999335e-08,COMPLETE
145,145,0.9087775673769993,0.005625459447296161,dart,0.02108727169525628,1.27463459396996e-08,depthwise,0.08124469443675492,9.0,RDKit2D,forest,2.5100280293334837e-06,uniform,1.4573452051665446e-08,COMPLETE
146,146,0.8963633171380077,0.04794813317363987,dart,0.8299397423427124,0.002172763192536597,lossguide,0.07570221658029716,9.0,ECFP4,tree,6.294452425549639e-08,uniform,3.980584041991207e-06,COMPLETE
147,147,0.9043646154089796,0.20681999087999106,dart,0.03359439393156734,1.3460882174158376e-08,depthwise,0.00037852972086500013,9.0,Morgan,forest,0.0001431672116459846,uniform,1.1347948042226639e-08,COMPLETE
148,148,0.9165210236718618,0.13485123080906095,dart,0.11478633786177388,0.29694458812464597,depthwise,0.10776767344578156,8.0,RDKit2D,forest,0.00010661390241321221,uniform,1.3146263376348521e-08,COMPLETE
149,149,0.9141755459067001,0.6366640907126998,dart,0.24646668675309003,8.213415316734519e-08,depthwise,0.0012032343077274213,9.0,RDKit2D,forest,7.367775778682608e-05,weighted,1.4547818136032834e-07,COMPLETE
150,150,0.9127588980971636,0.4200632616102525,dart,0.23658507581256213,1.1779334573718214e-08,depthwise,0.1398510237637687,9.0,RDKit2D,forest,0.00027751173492367225,weighted,1.3536485194214702e-08,COMPLETE
151,151,0.914211313949246,0.16402729122803048,dart,0.13672216786804622,1.7003080927777646e-08,depthwise,0.18158197445232235,9.0,ECFP2,forest,1.2174230294310574e-05,weighted,2.091538915839185e-07,COMPLETE
152,152,0.9019536806420021,0.03710426159647412,dart,0.015376918334177815,1.9301532564210515e-08,depthwise,0.004016595087569602,9.0,RDKit2D,forest,0.0003492341346379726,uniform,1.0813747927028513e-08,COMPLETE
153,153,0.919911132859976,0.12580288304890974,dart,0.2041851588470187,1.1863210641172191e-08,depthwise,0.06938857714778546,8.0,RDKit2D,forest,1.694743713660247e-05,weighted,1.5978768990039328e-07,COMPLETE
154,154,0.876884845603524,0.20698852040192298,dart,0.02499094289673757,0.00631656024119013,depthwise,0.07746447587052441,8.0,Daylight,forest,2.9878609451483467e-06,weighted,8.073088062999617e-07,COMPLETE
155,155,0.8572302924450828,0.01867958678236709,gblinear,,,,0.006540315610421202,,RDKit2D,,,,,COMPLETE
156,156,0.9192610431117176,0.1290953933243105,gbtree,0.18882239976895623,0.0002513045351569037,depthwise,0.22824743271781314,7.0,RDKit2D,,,,,COMPLETE
157,157,0.9045211811981637,0.11195627785895508,gbtree,0.6904779134463643,7.004626077547825e-05,depthwise,0.04275229448537253,6.0,RDKit2D,,,,,COMPLETE
158,158,0.8947036621256791,0.0796016804606285,dart,0.9980480403073826,1.2705887345912864e-08,depthwise,0.00016041393774996704,8.0,ECFP4,forest,5.6827939228912114e-06,weighted,9.983218360370666e-07,COMPLETE
159,159,0.918465877172765,0.21755408645302388,gbtree,0.06914944695583157,0.00014706887073050206,lossguide,0.11681753227386843,6.0,RDKit2D,,,,,COMPLETE
160,160,0.9059381307944209,0.3629023385528285,gbtree,0.08524503158232158,0.00010252301724159144,depthwise,0.06894016093926947,6.0,MACCS,,,,,COMPLETE
161,161,0.9180940315566524,0.47416289613625057,gbtree,0.07790558256597795,6.666449726626205e-05,lossguide,0.022306550338357337,5.0,RDKit2D,,,,,COMPLETE
162,162,0.8908624239951871,0.017396233786135657,gbtree,0.011476403731885397,2.7746836883629556e-05,lossguide,0.07467993740666626,4.0,RDKit2D,,,,,COMPLETE
163,163,0.9128497306090818,0.04550290152051114,gbtree,0.06701207204826597,5.414183737810861e-05,lossguide,0.028312588162324036,5.0,RDKit2D,,,,,COMPLETE
164,164,0.9190203536786689,0.8963401567251075,gbtree,0.06831833811199937,1.4667579384584303e-05,lossguide,0.12138094664611912,5.0,RDKit2D,,,,,COMPLETE
165,165,0.9124943316389696,0.5363021069221001,gbtree,0.10648766390429609,2.411406418960464e-05,lossguide,0.00923839924010538,4.0,RDKit2D,,,,,COMPLETE
166,166,0.8962314285810811,0.11205189057144829,gbtree,0.1323824078784065,9.321733815235152e-06,lossguide,0.24109833934443997,5.0,Daylight,,,,,COMPLETE
167,167,0.905750296500843,0.058682512775413524,gbtree,0.10191564842414957,5.7587526695442274e-05,lossguide,0.17975046901363237,5.0,ECFP4,,,,,COMPLETE
168,168,0.8746835020947842,0.9873593197198502,gbtree,0.006636052909791238,2.0874326282106063e-05,lossguide,0.7645182870997195,5.0,RDKit2D,,,,,COMPLETE
169,169,0.9012562118373191,0.7494956953716801,gbtree,0.7967476379119784,0.0002755010493893463,lossguide,0.08685341234034427,5.0,RDKit2D,,,,,COMPLETE
170,170,0.8821921177531366,0.0036448326145376085,gbtree,0.015428766081876216,3.3748729059446115e-06,lossguide,0.10655687583880412,6.0,ECFP2,,,,,COMPLETE
171,171,0.9166526174323557,0.08332853043377433,gbtree,0.04520375802414205,0.00014409544960932382,lossguide,0.00010787396637467622,7.0,RDKit2D,,,,,COMPLETE
172,172,0.9103679069892028,0.2669750821898311,gbtree,0.047168128023132326,3.2248933710213735e-07,lossguide,0.49534752292586187,6.0,ECFP2,,,,,COMPLETE
173,173,0.9189827832643965,0.8129020908113438,gbtree,0.08522322175865986,0.00012279651170329852,lossguide,0.00011506948966323159,7.0,RDKit2D,,,,,COMPLETE
174,174,0.9160197936122749,0.8454030230126912,gbtree,0.1529804753823335,6.902146764783636e-05,lossguide,1.034237529043582e-05,6.0,RDKit2D,,,,,COMPLETE
175,175,0.9018515270619257,0.23866303465643768,gbtree,0.16406167394224536,0.0002745693933404244,lossguide,0.007223133181837215,8.0,Morgan,,,,,COMPLETE
176,176,0.9127321826146539,0.06057995404181744,gbtree,0.09766349453271407,0.00012178337657398606,lossguide,0.0003889477478689228,7.0,ECFP2,,,,,COMPLETE
177,177,0.8783895801380049,0.00011252559369582911,dart,0.007600391897101455,1.5484995266759435e-05,lossguide,1.913450544974986e-08,5.0,RDKit2D,forest,1.4583905802302118e-08,weighted,0.17958242231236907,COMPLETE
178,178,0.9156313606965597,0.011123792011477595,gbtree,0.19682903812932687,0.00017261612179793692,lossguide,0.8489999661592541,6.0,RDKit2D,,,,,COMPLETE
179,179,0.9142024096713062,0.6550364355067708,gbtree,0.029586716266161408,0.0002022026098585008,lossguide,0.0007008066301524346,8.0,RDKit2D,,,,,COMPLETE
180,180,0.5,0.16495195907016763,gblinear,,,,0.23570077078676016,,MACCS,,,,,COMPLETE
181,181,0.9064743346150866,0.26748883232189524,gbtree,0.016614592699946747,0.3343029055691571,lossguide,2.9400820343074516e-05,7.0,RDKit2D,,,,,COMPLETE
182,182,0.5,0.3093241487750715,gblinear,,,,0.15356964567154535,,RDKit2D,,,,,COMPLETE
183,183,0.9090377455828937,0.41089874066160703,gbtree,0.08698436446434642,2.264063213486782e-07,lossguide,0.00041635396039597786,7.0,ECFP4,,,,,COMPLETE
184,184,0.9107085292761099,0.00542152649906708,gbtree,0.029443685881533982,1.0300719678668721e-05,lossguide,0.0003885930539241691,7.0,RDKit2D,,,,,COMPLETE
185,185,0.9067229583259907,1.9920701258167667e-06,gbtree,0.20142215288278753,8.575533482547521e-08,depthwise,2.6827787154753682e-08,6.0,RDKit2D,,,,,COMPLETE
186,186,0.8117949284464533,5.634355387884143e-05,dart,0.0022532292084147722,0.062210903283526485,lossguide,1.4333228401488672e-08,8.0,RDKit2D,forest,3.122710549578795e-05,weighted,1.0422559942389348e-07,COMPLETE
187,187,0.8907121668508111,0.029524707698527816,gbtree,0.8656551509185841,0.0007371439731897763,depthwise,0.00019197177606628527,3.0,RDKit2D,,,,,COMPLETE
188,188,0.9143805429289298,0.00217610892707161,dart,0.02729978394132587,1.263175222857909e-07,depthwise,1.6490999747776928e-06,6.0,RDKit2D,forest,4.058986040102728e-05,weighted,1.0082602173974683e-07,COMPLETE
189,189,0.918706808222572,0.1211744843811192,dart,0.09090439043628624,0.7386059734523329,depthwise,4.66686222761785e-05,7.0,RDKit2D,forest,2.918527984899995e-05,weighted,1.1754933890445171e-08,COMPLETE
190,190,0.916582241968892,0.03415516907777011,dart,0.14032689990083497,0.23608835579398774,lossguide,3.3222345461257604e-05,8.0,RDKit2D,forest,4.754278239971458e-06,weighted,1.000484556935511e-08,COMPLETE
191,191,0.8907103216381822,0.5572391781520496,dart,0.19638090494249888,0.3040179475657912,depthwise,5.235733825166841e-06,1.0,RDKit2D,forest,2.3118664966745778e-05,weighted,1.5128068549212703e-07,COMPLETE
192,192,0.9017686326957243,0.9413332180675872,gbtree,0.024087204890402142,0.8492384135184566,depthwise,0.4445987119071187,7.0,Morgan,,,,,COMPLETE
193,193,0.9184270692000611,0.5365429602852102,dart,0.049066891377028715,0.22595403752532858,depthwise,0.0078027321407028675,7.0,RDKit2D,forest,2.4389070973619685e-05,weighted,9.196440034471084e-08,COMPLETE
194,194,0.9084158362699482,0.009173285891446161,dart,0.09646264872555807,0.6238050291158176,depthwise,0.00010064650314254607,7.0,ECFP2,tree,1.159631911271924e-06,weighted,1.6822722097843067e-07,COMPLETE
195,195,0.9162363700098156,0.8853039184127243,dart,0.10889600762067936,0.9050233308858067,depthwise,0.0010991961842956783,6.0,RDKit2D,forest,1.2875519776124254e-05,uniform,1.2312995229663504e-07,COMPLETE
196,196,0.9080598029294901,0.8438238529164751,gbtree,0.021964133317141248,0.0825081301457311,depthwise,0.021985255202759263,8.0,RDKit2D,,,,,COMPLETE
197,197,0.908537941483282,0.8101373129286865,dart,0.87148391255241,0.05267331155053599,depthwise,0.023508720066430438,7.0,RDKit2D,forest,0.02776909549641725,weighted,8.273002185872807e-08,COMPLETE
198,198,0.9143688347297779,0.13332840240899707,dart,0.06497993637341293,0.06431650180292305,depthwise,0.00019550734267313668,5.0,RDKit2D,forest,1.0382110074329812e-05,weighted,9.204488403601544e-07,COMPLETE
199,199,0.9164988069344286,0.021475564977481505,dart,0.10688633066377497,0.02933217643714755,depthwise,1.0483955250199568e-08,6.0,RDKit2D,forest,6.9662847404648e-05,weighted,1.1169103975742332e-08,COMPLETE
